curie_id,label,mapped_curie,mapped_label,mapping_source_prefix,mapping_target_prefix,distance
Orphanet:100069,Semantic dementia,HP:0030219,Semantic dementia,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:100088,Thyroid carcinoma,HP:0002890,Thyroid carcinoma,"EFO,MONDO,Orphanet,HP,UMLS",HP,2
Orphanet:101952,Rare diabetes mellitus,HP:0000819,Diabetes mellitus,"Orphanet,HP,UMLS",HP,2
Orphanet:101952,Rare diabetes mellitus,HP:0005978,Type II diabetes mellitus,"Orphanet,HP,UMLS",HP,2
Orphanet:101959,Chronic primary adrenal insufficiency,HP:0008207,Primary adrenal insufficiency,"Orphanet,HP,UMLS",HP,2
Orphanet:104,Leber hereditary optic neuropathy,HP:0001112,Leber optic atrophy,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:105,Atresia of urethra,HP:0000068,Urethral atresia,EFO,HP,1
Orphanet:1063,Tufted angioma,HP:0012329,Tufted angioma,EFO,HP,1
Orphanet:108997,Rare anemia,HP:0001903,Anemia,"Orphanet,HP,UMLS",HP,2
Orphanet:112,Bartter syndrome,HP:0001949,Hypokalemic alkalosis,"EFO,HP,UMLS",HP,2
Orphanet:1125,"Ocular motor apraxia, Cogan type",HP:0000657,Oculomotor apraxia,"EFO,HP,Orphanet",HP,2
Orphanet:1136,Arnold-Chiari malformation type II,HP:0002308,Arnold-Chiari malformation,"Orphanet,ONTONEO,HP,UMLS",HP,2
Orphanet:1209,Tricuspid atresia,HP:0010446,Tricuspid stenosis,"Orphanet,HP",HP,2
Orphanet:1209,Tricuspid atresia,HP:0011662,Tricuspid atresia,"Orphanet,HP,UMLS,MONDO",HP,2
Orphanet:1214,Progressive hemifacial atrophy,HP:0011331,Hemifacial atrophy,"Orphanet,HP,UMLS",HP,2
Orphanet:124,Blackfan-Diamond anemia,HP:0004810,Congenital hypoplastic anemia,"Orphanet,HP,UMLS,EFO",HP,2
Orphanet:1243,Best vitelliform macular dystrophy,HP:0007677,Vitelliform-like macular lesions,"Orphanet,HP",HP,2
Orphanet:1302,Cryptogenic organizing pneumonia,HP:0011945,Bronchiolitis obliterans organizing pneumonia,"Orphanet,HP,UMLS",HP,2
Orphanet:1303,Bronchiolitis obliterans with obstructive pulmonary disease,HP:0011946,Bronchiolitis obliterans,"EFO,Orphanet,HP,UMLS,MONDO",HP,2
Orphanet:1334,Chronic mucocutaneous candidosis,HP:0002728,Chronic mucocutaneous candidiasis,EFO,HP,1
Orphanet:14,Abetalipoproteinemia,HP:0008181,Abetalipoproteinemia,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:146,Differentiated thyroid carcinoma,HP:0002895,Papillary thyroid carcinoma,"Orphanet,HP,UMLS",HP,2
Orphanet:1478,Interauricular communication,HP:0011567,Sinus venosus atrial septal defect,"EFO,HP,Orphanet",HP,2
Orphanet:1478,Interauricular communication,HP:0001684,Secundum atrial septal defect,"EFO,HP,Orphanet",HP,2
Orphanet:1478,Interauricular communication,HP:0001655,Patent foramen ovale,"EFO,HP,Orphanet",HP,2
Orphanet:1478,Interauricular communication,HP:0011643,Coronary sinus atrial septal defect,"EFO,HP,Orphanet",HP,2
Orphanet:1478,Interauricular communication,HP:0001631,Atria septal defect,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:1501,Adrenocortical carcinoma,HP:0006744,Adrenocortical carcinoma,"EFO,Orphanet,HP,UMLS,MONDO",HP,2
Orphanet:1556,Cutis marmorata telangiectatica congenita,HP:0025107,Cutis marmorata telangiectatica congenita,MONDO,HP,2
Orphanet:157835,Paroxysmal hemicrania,HP:0012199,Cluster headache,"Orphanet,EFO,HP",HP,2
Orphanet:163927,Pustulosis palmaris et plantaris,HP:0100847,Palmoplantar pustulosis,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:166119,Isolated osteopoikilosis,HP:0010739,Osteopoikilosis,"Orphanet,HP,UMLS",HP,2
Orphanet:1675,Dihydropyrimidine dehydrogenase deficiency,HP:0003654,Reduced dihydropyrimidine dehydrogenase activity,"EFO,HP,Orphanet",HP,2
Orphanet:169139,Transient hypogammaglobulinemia of infancy,HP:0005432,Transient hypogammaglobulinemia of infancy,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:178,Chordoma,HP:0010762,Chordoma,EFO,HP,1
Orphanet:178029,Central diabetes insipidus,HP:0000863,Central diabetes insipidus,"EFO,MONDO,Orphanet,HP,UMLS",HP,2
Orphanet:18,Distal renal tubular acidosis,HP:0008341,Distal renal tubular acidosis,EFO,HP,1
Orphanet:181371,Rare diabetes mellitus type 1,HP:0100651,Type I diabetes mellitus,"Orphanet,HP,UMLS",HP,2
Orphanet:181376,Rare diabetes mellitus type 2,HP:0005978,Type II diabetes mellitus,"Orphanet,HP,UMLS",HP,2
Orphanet:181405,Rare hypoparathyroidism,HP:0000829,Hypoparathyroidism,"Orphanet,HP,UMLS",HP,2
Orphanet:181408,Rare hyperparathyroidism,HP:0000843,Hyperparathyroidism,"Orphanet,HP,UMLS",HP,2
Orphanet:181415,Rare primary hyperaldosteronism,HP:0011736,Primary hyperaldosteronism,"Orphanet,HP,UMLS",HP,2
Orphanet:182070,Rare neurodegenerative disease,HP:0002180,Neurodegeneration,"Orphanet,HP",HP,2
Orphanet:182090,Pulmonary arterial hypertension,HP:0002092,Pulmonary hypertension,"Orphanet,HP",HP,2
Orphanet:183660,Severe combined immunodeficiency,HP:0004430,Severe combined immunodeficiency,EFO,HP,1
Orphanet:183675,Recurrent infections associated with rare immunoglobulin isotypes deficiency,HP:0004315,IgG deficiency,"Orphanet,HP,UMLS",HP,2
Orphanet:1848,Bilateral renal agenesis,HP:0010958,Bilateral renal agenesis,"EFO,HP,Orphanet,UMLS",HP,2
Orphanet:1851,Multicystic dysplastic kidney,HP:0000003,Multicystic kidney dysplasia,"EFO,HP,UMLS,Orphanet",HP,2
