Orpha Number,Disease name
Orphanet_498467,Non-syndromic postaxial polydactyly
Orphanet_498464,Non-syndromic preaxial polydactyly
Orphanet_464343,Catastrophic antiphospholipid syndrome
Orphanet_435554,Genetic precocious puberty
Orphanet_431272,X-linked scapuloperoneal muscular dystrophy
Orphanet_404560,Familial atypical multiple mole melanoma syndrome
Orphanet_399293,Osteonecrosis of the jaw
Orphanet_397587,Deep dermatophytosis
Orphanet_370953,Congenital muscular dystrophy due to dystroglycanopathy
Orphanet_369955,"Methylmalonic acidemia with homocystinuria, type cblJ"
Orphanet_352649,Brain dopamine-serotonin vesicular transport disease
Orphanet_329931,C3 glomerulonephritis
Orphanet_325351,"46,XY disorder of sex development of endocrine origin"
Orphanet_319651,Constitutional megaloblastic anemia with severe neurologic disease
Orphanet_319487,Familial papillary or follicular thyroid carcinoma
Orphanet_319462,Inherited cancer-predisposing syndrome due to biallelic BRCA2 mutations
Orphanet_319328,Inherited renal cancer-predisposing syndrome
Orphanet_314022,Gastric adenocarcinoma and proximal polyposis of the stomach
Orphanet_313846,Familial cutaneous telangiectasia and oropharyngeal predisposition cancer syndrome
Orphanet_309830,Disorder of catecholamine synthesis
Orphanet_309830,Disorder of catecholamine synthesis
Orphanet_309819,Disorder of pterin metabolism
Orphanet_309337,Lysosomal glycogen storage disease
Orphanet_309120,Acyl-CoA dehydrogenase deficiency
Orphanet_306498,PTEN hamartoma tumor syndrome
Orphanet_300912,Marginal zone lymphoma
Orphanet_300846,Aggressive B-cell non-Hodgkin lymphoma
Orphanet_294942,Postaxial polydactyly of fingers
Orphanet_294939,Preaxial polydactyly of fingers
Orphanet_293181,Malignant migrating partial seizurzs of infancy
Orphanet_293173,Acute generalized exanthematous pustulosis
Orphanet_289899,Organic aciduria
Orphanet_289891,Hypermethioninemia due to glycine N-methyltransferase deficiency
Orphanet_289290,Hypermethioninemia encephalopathy due to adenosine kinase deficiency
Orphanet_284426,Glycogen storage disease due to lactate dehydrogenase M-subunit deficiency
Orphanet_281217,Autosomal ichthyosis syndrome
Orphanet_281097,Autosomal recessive congenital ichthyosis
Orphanet_280342,Rare rheumatological disease of childhood
Orphanet_280342,Rare systemic or rheumatological disease of childhood
Orphanet_280183,Methylmalonic aciduria due to transcobalamin receptor defect
Orphanet_280062,Calciphylaxis
Orphanet_276152,Multiple endocrine neoplasia type 4
Orphanet_275752,Sickle cell disease and related diseases
Orphanet_275729,Rare hemorrhagic disorder due to a constitutional thrombocytopenia
Orphanet_268114,RAS-associated autoimmune leukoproliferative disease
Orphanet_264955,Langerhans cell histiocytosis in childhood and adulthood
Orphanet_264750,Langerhans cell histiocytosis specific to adulthood
Orphanet_264735,Interstitial lung disease specific to adulthood
Orphanet_264724,Langerhans cell histiocytosis specific to childhood
Orphanet_264675,Hereditary pulmonary alveolar proteinosis
Orphanet_263440,Neuroacanthocytosis
Orphanet_252190,Inherited nervous system cancer-predisposing syndrome
Orphanet_251636,Ependymoma
Orphanet_251630,Anaplastic oligodendroglioma
Orphanet_248361,Rare thrombotic disorder due to a constitutional coagulation factors defect
Orphanet_248315,Rare hemorrhagic disorder due to a coagulation factors defect
Orphanet_248308,Rare hemorrhagic disorder
Orphanet_248111,Juvenile Huntington disease
Orphanet_247798,MUTYH-related attenuated familial adenomatous polyposis
Orphanet_247709,Multiple endocrine neoplasia type 2B
Orphanet_247698,Multiple endocrine neoplasia type 2A
Orphanet_247525,Citrullinemia type I
Orphanet_247353,Generalized pustular psoriasis
Orphanet_247234,Sporadic adult-onset ataxia of unknown etiology
Orphanet_238666,Isolated congenital hypogonadotropic hypogonadism
Orphanet_238583,Hyperphenylalaninemia
Orphanet_238455,Infantile dystonia-parkinsonism
Orphanet_231214,Beta-thalassemia major
Orphanet_228145,Multiple sclerosis variant
Orphanet_227796,Fundus albipunctatus
Orphanet_227535,Hereditary breast cancer
Orphanet_223727,Bone sarcoma
Orphanet_220497,Joubert syndrome with renal defect
